track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,spotify_track_id,spotify_preview_url,spotify_album_cover_url,spotify_artist_image_url
Starboy,"The Weeknd, Daft Punk",2,2016,9,21,29536,79,2565529693,281,137,"2,445",1,140,186,G,Major,68,49,59,16,0,13,28,7MXVkk9YMctZqd1Srtv4MB,,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452,
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,2,24,3408,47,518745108,87,86,74,1,16,67,C#,Minor,53,50,53,23,0,44,7,,,,https://i.scdn.co/image/ab6761610000e5eb456c82553e0efcb7e13365b1
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,2023,6,2,1298,38,107753850,44,64,57,10,110,106,A#,Minor,72,17,64,7,0,10,5,,,,https://i.scdn.co/image/ab67616d0000b273863ba79db0ee1318cc5e53a9
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,4,6,4277,66,177740666,145,111,213,11,810,128,G,Major,60,23,91,0,0,12,3,3BKD1PwArikchz2Zrlp1qi,https://p.scdn.co/mp3-preview/a8f2e176e17e0f6298b42ef8e96118318fdd2b89?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2730b4ef75c3728599aa4104f7a,https://i.scdn.co/image/ab6761610000e5ebd0448096d85094a6ec5e8fab
AMARGURA,Karol G,1,2023,2,24,1133,39,153372011,14,71,23,10,176,107,F#,Minor,92,55,70,18,0,15,7,505v13epFXodT9fVAJ6h8k,,https://i.scdn.co/image/ab67616d0000b27382de1ca074ae63cb18fce335,https://i.scdn.co/image/ab6761610000e5ebeb97a2403d7b9a631ce0f59c
(It Goes Like) Nanana - Edit,Peggy Gou,1,2023,6,15,2259,59,57876440,0,0,109,17,0,130,G,Minor,67,96,88,12,19,8,4,23RoR84KodL5HWvUTneQ1w,https://p.scdn.co/mp3-preview/e36e0bd4714844f1f9d992398b41a3e333f15cc9?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b27388d71aadd009fe1a83df88f2,https://i.scdn.co/image/ab6761610000e5ebdf5c17aa075c03c5c4d2c693
Another Love,Tom Odell,1,2012,10,15,18371,83,1813673666,250,122,"3,394",19,,123,E,Minor,45,13,54,70,0,9,4,3JvKfv6T31zO0ini8iNItO,https://p.scdn.co/mp3-preview/0369cb748bc968ffd34fb4ac60f5403f2aad032f?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2731917a0f3f4152622a040913f,https://i.scdn.co/image/ab6761610000e5eb532e8dd8ba9fbd5e78105a78
Blinding Lights,The Weeknd,1,2019,11,29,43899,69,3703895074,672,199,"3,421",20,,171,C#,Major,50,38,80,0,0,9,7,0VjIjW4GlUZAMYd2vXMi3b,,https://i.scdn.co/image/ab67616d0000b2738863bc11d2aa12b54f5aeb36,https://i.scdn.co/image/ab6761610000e5eb214f3cf1cbe7139c1e26ffbb
Moonlight,Kali Uchis,1,2023,2,24,2649,42,256483385,67,79,57,1,615,137,G,Minor,64,88,72,51,0,17,5,0JmnkIqdlnUzPaf8sqBRs3,,https://i.scdn.co/image/ab67616d0000b27381fccd758776d16b87721b17,https://i.scdn.co/image/ab6761610000e5eb51dfdac248da65a860963b68
La Bachata,Manuel Turizo,1,2022,5,26,6804,45,1214083358,139,111,161,15,210,125,G,Minor,84,85,68,58,0,22,4,5ww2BF9slyYgNOk37BlC4u,https://p.scdn.co/mp3-preview/0232b53fd7849e6696e1ab3099dd01dd00823f17?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273c9f744b0d62da795bc21d04a,https://i.scdn.co/image/ab6761610000e5ebabd3e69b432d6187cf4e28c3
S91,Karol G,1,2023,7,14,525,41,16011326,34,115,39,6,216,128,,Minor,86,42,72,59,0,9,19,7EpOXgSRgnglRWr86pZfGU,,https://i.scdn.co/image/ab67616d0000b273890cfb712167a0186918644e,https://i.scdn.co/image/ab6761610000e5ebeb97a2403d7b9a631ce0f59c
cardigan,Taylor Swift,1,2020,7,24,7923,29,812019557,106,112,142,4,215,130,,Minor,61,53,58,55,0,27,4,4R2kfaDFhslZEMJqAFNpdd,,https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
T,"dennis, MC Kevin o Chris",2,2023,5,4,731,15,111947664,27,17,73,4,167,130,B,Major,86,59,96,50,1,9,5,35FW5OEe4p38LdjK1KqT2X,https://p.scdn.co/mp3-preview/eaa522f48564e43e33e00c011aef0489526d1072?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273ddfc406de0d7dbc2e339f016,https://i.scdn.co/image/ab6761610000e5eb8a1ec9781a1542458b3b961b
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,2023,2,3,5184,41,156338624,154,84,102,14,37,133,F,Major,70,86,81,25,0,25,5,6AQbmUe0Qwf5PZnt4HmTXv,https://p.scdn.co/mp3-preview/543d8d09a5530a1ab94dd0c6f83fc4ee3e0d7f96?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2739567e1aa41657425d046733b,https://i.scdn.co/image/ab6761610000e5eb5168e912bd9bd91607cd07dd
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,2022,6,24,3107,39,720434240,38,0,4,0,0,101,D,Major,88,72,59,62,0,9,3,5Odq8ohlgIbQKMZivbWkEo,https://p.scdn.co/mp3-preview/9e4342eefa4f33df4e9b199e60dbce0f59e46eff?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b27335d2e0ed94a934f2cc46fa49,
BESO,"Rauw Alejandro, ROSAL",2,2023,3,24,4053,50,357925728,82,121,182,12,171,95,F,Minor,77,53,64,74,0,17,14,,,,https://i.scdn.co/image/ab6761610000e5eb9047f938310ea16b68a5bdeb
Hey Mor,"Ozuna, Feid",2,2022,10,6,4637,38,674072710,63,79,89,11,16,98,C#,Minor,90,40,59,0,0,10,29,1zsPaEkglFvxjAhrM8yhpr,https://p.scdn.co/mp3-preview/cd2d2242b748408da15c2b66f47d54b3f0793ae0?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273125624f2e04f5a1ccb0dfb45,https://i.scdn.co/image/ab6761610000e5ebd45efec1d439cfd8bd936421
Yellow,Chris Molitor,1,1999,1,1,31358,43,1755214421,196,2,"4,053",5,0,173,B,Major,43,28,66,0,0,23,3,6tvs7zEP8d1SBgSqZQ84OT,https://p.scdn.co/mp3-preview/ea93f9b43fc638111ad661719037bfb88cd9c05d?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273be011d16b9360a7dee109774,https://i.scdn.co/image/ab6761610000e5eb03851b1c2471a8c0b57371c4
Karma,Taylor Swift,1,2022,10,21,3818,23,404562836,37,55,32,0,272,90,G#,Major,64,10,62,7,0,48,7,7KokYm8cMIXCsGVmUvKtqf,,https://i.scdn.co/image/ab67616d0000b273bb54dde68cd23e2a268ae0f5,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
People,Libianca,1,2022,12,2,3506,56,373199958,105,64,169,8,529,198,A#,Minor,59,71,42,55,0,10,7,26b3oVLrRUaaybJulow9kz,https://p.scdn.co/mp3-preview/abcbc9adf10ae4901b40b80a30dc194d589c2d62?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273fc342f95f117d48dbdde9735,https://i.scdn.co/image/ab6761610000e5eb6a42e7c32ead029c0285c12f
Overdrive,Post Malone,1,2023,7,14,410,36,14780425,36,32,31,1,26,140,C#,Major,56,48,73,0,0,35,4,3t0ic4mkhvhamrKDkulB8v,,https://i.scdn.co/image/ab67616d0000b27372694fed173af6d24d22eefb,https://i.scdn.co/image/ab6761610000e5eb6be070445b03e0b63147c2c1
Enchanted (Taylor's Version),Taylor Swift,1,2023,7,7,148,24,39578178,32,93,8,2,5,82,G#,Major,51,22,53,1,0,15,3,3sW3oSbzsfecv9XoUdGs7h,,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
BABY HELLO,"Rauw Alejandro, Bizarrap",2,2023,6,23,1004,35,54266102,42,80,58,3,169,130,C#,Minor,77,84,89,17,0,43,5,2SOvWt6igzXViIjIiWNWEP,https://p.scdn.co/mp3-preview/8a9ca6c81e6e6ad48758f02017456405fd7a476d?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2730ff08e0346b55268e735a4e9,https://i.scdn.co/image/ab6761610000e5eb14add0d3419426b84158b913
Heat Waves,Glass Animals,1,2020,6,28,22543,63,2557975762,386,144,707,28,,81,B,Major,76,53,53,44,0,9,9,3USxtqRwSYz57Ewm6wWRMp,,https://i.scdn.co/image/ab67616d0000b273712701c5e263efc8726b1464,https://i.scdn.co/image/ab6761610000e5eb66b27eccb69756f8eceabc23
golden hour,JVKE,1,2022,7,15,4511,36,751134527,70,58,109,18,230,94,C#,Minor,51,14,59,65,18,25,3,5odlY52u43F5BjByhxg7wg,https://p.scdn.co/mp3-preview/bcc17f30841d6fbf3cd7954c3e3cf669f11b6a21?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273c2504e80ba2f258697ab2954,https://i.scdn.co/image/ab6761610000e5ebce33386a81a202e149934ec1
Sweater Weather,The Neighbourhood,1,2012,5,14,16413,61,2282771485,166,87,"1,056",1,,124,A#,Major,61,41,81,5,2,10,3,2QjOHCTQ1Jl3zawyYOpxh6,https://p.scdn.co/mp3-preview/877602f424a9dea277b13301ffc516f9fd1fbe7e?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2738265a736a1eb838ad5a0b921,https://i.scdn.co/image/ab6761610000e5ebdf0b5ac84376a0a4b2166816
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,2022,7,6,8506,45,1356565093,94,65,164,14,176,128,D,Major,62,55,78,1,3,23,4,2tTmW7RDtMQtBk7m2rYeSw,https://p.scdn.co/mp3-preview/e9c0ed735e611f6af45bc946bd4c31590df09ed6?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2731630dd349221a35ce03a0ccf,https://i.scdn.co/image/ab6761610000e5eb14add0d3419426b84158b913
Viva La Vida,Coldplay,1,2008,1,1,33898,62,1592909789,233,0,"4,095",9,0,138,F,Minor,49,42,62,9,0,11,3,1mea3bSkSGXuIRvnydlB5b,https://p.scdn.co/mp3-preview/fb9f4a9b0887326776b4fb7c6d331acd167a7778?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273e21cc1db05580b6f2d2a3b6e,https://i.scdn.co/image/ab6761610000e5eb989ed05e1f0570cc4726c2d3
Here With Me,d4vd,1,2022,7,17,3246,23,635412045,94,85,68,1,84,132,E,Major,58,27,48,50,0,12,3,5LrN7yUQAzvthd4QujgPFr,,https://i.scdn.co/image/ab67616d0000b27364fa1bda999f4fbd2b7c4bb7,https://i.scdn.co/image/ab6761610000e5ebad447187a35f422307e88ad3
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,2022,9,22,8576,42,1230675890,216,108,331,26,154,131,D,Major,71,24,47,1,0,27,9,3nqQXoyQOWXiESFLlDF1hG,,https://i.scdn.co/image/ab67616d0000b273a935e4689f15953311772cc4,https://i.scdn.co/image/c589b50021995a40811097e48a9c65f9c4b423ea
Yandel 150,"Yandel, Feid",2,2022,12,20,3618,38,585695368,47,74,80,14,194,168,F#,Minor,78,58,73,5,0,10,7,4FAKtPVycI4DxoOHC01YqD,https://p.scdn.co/mp3-preview/338ed053ce26ccc3313b00b5e6153e60ffd2eb19?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273b2aec01b56eeb74610532700,https://i.scdn.co/image/ab6761610000e5eb7dbaf2fabcbd4b37168397fd
CORAZN VA,Maria Becerra,1,2023,6,22,370,20,43857627,12,16,18,4,93,98,C#,Major,68,40,79,33,0,30,6,,,,https://i.scdn.co/image/ab6761610000e5ebb6cfa517b8f5a152d63c4ffb
Riptide,Vance Joy,1,1975,1,1,31123,55,2009094673,300,65,"1,003",1,0,102,C#,Major,48,50,73,43,0,15,4,3JvrhDOgAt6p7K8mDyZwRd,https://p.scdn.co/mp3-preview/74698d907d114f4ba0b2c129bbf260724be80b64?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273a9929deb093a6617d2493b03,https://i.scdn.co/image/ab6761610000e5eb8f074ec8c25406680bf26422
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,2022,4,22,2790,30,600976848,60,96,71,0,115,101,A#,Major,34,32,57,78,0,20,3,,,,https://i.scdn.co/image/ab6761610000e5eb1e97fce6fa6fc4ebc3ebda25
Novidade na ,"Mc Livinho, DJ Matt D",2,2023,6,23,267,9,39709092,9,6,25,2,72,130,F,Major,63,36,34,76,0,35,9,2uhw2oYbugGJbn10wipNX5,https://p.scdn.co/mp3-preview/6bff8c1079d87a672d6b9ee5c3c6ca5e7d9ff45b?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273369c960fed23353176da1218,https://i.scdn.co/image/ab6761610000e5ebd353ef9564cfbb5f2b3bffb2
Back To December (Taylor's Version),Taylor Swift,1,2023,7,7,139,17,39228929,16,72,5,0,8,142,D,Major,50,20,64,1,0,12,3,79uDOz0zuuWS7HWxzMmTa2,,https://i.scdn.co/image/ab67616d0000b2730b04da4f224b51ff86e0a481,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2021,7,9,17050,36,2665343922,492,99,798,31,0,170,C#,Major,59,48,76,4,0,10,5,,,,
El Merengue,"Marshmello, Manuel Turizo",2,2023,3,3,2114,44,223633238,80,75,110,11,323,124,G#,Minor,78,70,68,3,1,11,4,51FvjPEGKq2zByeeEQ43V9,https://p.scdn.co/mp3-preview/a933b6e1d6a47e591c13192f2b5e58739d3d5a06?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273f404676577626a87d92cf33f,https://i.scdn.co/image/ab6761610000e5eb41e4a3b8c1d45a9e49b6de21
Someone You Loved,Lewis Capaldi,1,2018,11,8,17836,53,2887241814,440,125,"1,800",0,,110,C#,Major,50,45,41,75,0,11,3,7qEHsqek33rTcFNT9PFqLf,,https://i.scdn.co/image/ab67616d0000b273fc2101e6889d6ce9025f85f2,https://i.scdn.co/image/ab6761610000e5ebea7538654040e553a7b0fc28
Me Porto Bonito,"Chencho Corleone, Bad Bunny",2,2022,5,6,8870,43,1440757818,104,120,141,26,49,92,C#,Minor,91,43,71,9,0,9,8,,,,https://i.scdn.co/image/ab6761610000e5eb2e862710857d2b3e1b5fb4f4
Makeba,Jain,1,2015,6,22,6060,53,165484133,150,148,"2,703",22,"1,451",116,D,Major,82,40,66,39,51,25,7,4TNFLwe6DhtR3Wn1JKMqMJ,https://p.scdn.co/mp3-preview/41db29480f9d12734adf491d3b5dd4da1005047c?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b27364ba66f8a81c52364e55db50,https://i.scdn.co/image/ab6761610000e5eb673f287fead1f6c83b9b68ea
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,6,20,641,50,58054811,1,52,8,0,"1,170",129,A,Major,63,84,82,70,8,9,7,,,,https://i.scdn.co/image/ab6761610000e5eb85a54675cc99eca02c11797a
Fast Car,Luke Combs,1,2023,3,24,1446,12,157058870,57,97,35,0,429,98,G#,Major,71,67,60,19,0,12,3,1Lo0QY9cvc8sUB2vnIOxDT,https://p.scdn.co/mp3-preview/1dc0426c95058783e0fe1d70c41583ca98317108?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273ca650d3a95022e0490434ba1,https://i.scdn.co/image/ab6761610000e5eb5db6179b28f7e3654898b279
What It Is (Solo Version),Doechii,1,2023,3,17,804,25,95131998,29,76,24,0,162,172,C#,Minor,74,76,76,6,0,10,9,73RbfOTJIjHzi2pcVHjeHM,,https://i.scdn.co/image/ab67616d0000b2732ee85751f6f503fa9a533eba,https://i.scdn.co/image/ab6761610000e5eb5f9f729e1e5182fbf1030dbe
Coco Chanel,"Bad Bunny, Eladio Carrion",2,2023,3,17,1962,38,250305248,28,89,29,5,82,150,D,Major,68,14,76,4,0,10,4,,,,https://i.scdn.co/image/ab6761610000e5eb87ff3d09a0fdb1fbdaed417b
Dont Bl,Taylor Swift,1,2017,11,8,4875,23,685032533,19,45,0,0,10,136,A,Minor,62,19,53,11,0,6,4,59ZmeIz57cGU5Gp9omjlYB,,https://i.scdn.co/image/ab67616d0000b273727a2e497acecc218412dfe6,https://i.scdn.co/image/ab6761610000e5eb859e4c14fa59296c8649e0e4
Still With You,Jung Kook,1,2020,6,5,31,39,38411956,2,107,8,0,0,88,C#,Minor,53,34,47,9,0,83,4,0eFMbKCRw8KByXyWBw8WO7,https://p.scdn.co/mp3-preview/af2a740e10a6956dedd7e7f66fd65d7166e9187f?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b273a7f42c375578df426b37638d,https://i.scdn.co/image/ab6761610000e5eb40a7268dd742e5f63759b960
All My Life (feat. J. Cole),"J. Cole, Lil Durk",2,2023,5,12,2175,23,144565150,69,145,69,2,478,143,D#,Major,83,69,44,15,0,10,33,,,,https://i.scdn.co/image/ab67616d0000b273d092fc596478080bb0e06aea
Say Yes To Heaven,Lana Del Rey,1,2023,3,17,2000,46,127567540,49,105,63,1,0,100,F#,Minor,49,17,35,71,9,11,3,6GGtHZgBycCgGBUhZo81xe,,https://i.scdn.co/image/ab67616d0000b273aa27708d07f49c82ff0d0dae,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261
Snooze,SZA,1,2022,12,9,2839,25,399686758,58,156,42,1,236,143,F,Major,56,39,55,14,0,11,13,4iZ4pt7kvcaH6Yo8UoZ4s2,https://p.scdn.co/mp3-preview/8c53920b5fd2c3178afa36cac9eec68b5ee9204a?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1,https://i.scdn.co/image/ab6761610000e5eb7eb7f6371aad8e67e01f0a03
Summertime Sadness,Lana Del Rey,1,2011,1,1,20333,52,983637508,89,143,"1,632",3,200,112,C#,Minor,56,24,66,7,0,12,3,1Ist6PR2BZR3n2z2Y5R6S1,,https://i.scdn.co/image/ab67616d0000b273f894be72a77b1488292672c7,https://i.scdn.co/image/ab6761610000e5ebb99cacf8acd5378206767261
Take Two,BTS,1,2023,6,9,674,47,118482347,20,106,25,4,78,93,G,Major,62,57,59,3,0,38,3,5IAESfJjmOYu7cHyX557kz,https://p.scdn.co/mp3-preview/ef43da30a06fcad16898e9fff1cadd0ccf953fc9?cid=6c77115735724c94af0b7a434aef3fc3,https://i.scdn.co/image/ab67616d0000b2738a701e76e8845928f6cd81c8,https://i.scdn.co/image/ab6761610000e5ebd642648235ebf3460d2d1f6a
